title,image_url,image_credit,description,watch_link
Wonder Man season 1,https://cdn.mos.cms.futurecdn.net/KkVYWKfqJjcefAgaD5vXW3.jpg,Disney,"A Hollywood star becomes a legit superhero in Wonder Man, which features Yahya Abdul-Mateen II as protagonist Simon Williams. Don’t miss this one as it is among the best MCU TV shows made to date. It features Ben Kingsley as Tony Slattery, Williams’s unlikely partner, who you may well remember from Iron Man 3 or Shang-Chi. The entire 8-episode run is available now, and unusually each episode is only around a half-hour a pop.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-1323230513515553406&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fen-gb%2Fbrowse%2Fentity-555c5896-02e4-4873-8fa9-ce090dcd874b
Take That,https://cdn.mos.cms.futurecdn.net/wZUEFNuB7DF6EFF9CwbeQ7.jpg,Netflix,"You had to be there. Take That were part of the fabric of UK popular culture in the 1990s. This three part documentary series takes us through the boys’ early years, their epic success and split. And then their successful reunion tours, the first of which was a brain-melting 20 years ago in 2006. It’s an entertaining watch, suffused with a healthy dose of nostalgia.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-3479630149808361903/https://www.netflix.com/title/81901625
Shrinking season 3,https://cdn.mos.cms.futurecdn.net/rcUk7y4pY3moncwFJqobvC.jpg,Apple,"Want to laugh? Want to cry? You get both with Shrinking season 3, which continues the show’s reputation as one of Apple TV’s funniest and most affecting shows. This time around the pervasive theme is about the characters moving to a new stage of life in one way or another. And Harrison Ford is a real highlight as Paul, a man suffering from Parkinson’s.",http://tv.apple.com/channel/tvs.sbd.4000?at=1001l369U&ct=shortlist-de-8465333185120368087&itscg=30200&itsct=Future_TV
Bridgerton season 4 part 1,https://cdn.mos.cms.futurecdn.net/Xoz73HDgQjcxs6FRuzRArG.jpg,Netflix,"The nonsense continues at pace with Bridgerton’s fourth season. Luke Thompson’s Benedict is under the narrative spotlight as the man who simply must marry this time around. But he’s also an unrepentant rake who refuses to settle down. As usual, it’s silly stuff but Bridgerton remains a great time if you sufficiently empty your head before hitting the play button.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-2080258600169106784/https://www.netflix.com/watch/80232398
The Wrecking Crew,https://cdn.mos.cms.futurecdn.net/6DgYaqouT43HYMoKuMSr4V.jpg,Amazon,"The buddy cop genre is back, this time with Jason Momoa and a slimmer-than-usual Dave Bautista. OK, sort of. They play half brothers, one a police officer, the other a Navy SEAL. The pair are drawn together, not without friction, to try to uncover what really happened to their father, who was murdered in Hawaii. It’s a charming throwback with great chemistry between the two Hollywood leads.",https://target.georiot.com/Proxy.ashx?tsid=357512&GR_URL=https%3A%2F%2Famazon.co.uk%2Fgp%2Fvideo%2Fdetail%2Famzn1.dv.gti.542e5c48-8f6b-46ec-b27c-10c49f154f61%3Ftag%3Dhawk-future-21%26ascsubtag%3Dshortlist-de-6320312401458908957-21
Steal,https://cdn.mos.cms.futurecdn.net/RwNrsknFn2fsRBz9fQnYxF.jpg,Amazon,"Game of Thrones star Sophie Turner stars in Steal, a 6-part thriller. She is an office worker who gets caught up in a multi-billion-pound heist at a pension fund. It’s not based on a true story as such, but does blend a certain sense of believability with the twists and turns we’re looking for in a series fit for a good old binge.",https://target.georiot.com/Proxy.ashx?tsid=357512&GR_URL=https%3A%2F%2Famazon.co.uk%2FSteal%2Fdp%2FB0G2VBYMJX%2F%3Ftag%3Dhawk-future-21%26ascsubtag%3Dshortlist-de-3040018099991307647-21
Kidnapped: Elizabeth Smart,https://cdn.mos.cms.futurecdn.net/Eqb2VEWunjVobcn2zaAxoW.jpg,Netflix,"A 14-year old girl is kidnapped from her home and abused for months. There’s no mystery to the outcome of this one as the woman herself, Elizabeth Smart, is a campaigner who features prominently in the documentary. But this 90-minute doc is a compelling watch for those many, many fans of the true crime genre.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-6824715903781846628/https://www.netflix.com/title/81744530
Things You Should Have Done,https://cdn.mos.cms.futurecdn.net/v4QHSEkNipEg2vXXsDnhN8.jpg,BBC,"More people should check out the BBC’s Things You Should Have Done, which just dropped its second season. In season one Chi’s parent die and she is left to fend for herself in the world. And to get her inheritance she has to complete a certain set of unusual tasks. Season two sees yet another death in the family, and Bridget Christie rising up as co-star — Chi’s therapist.",https://www.bbc.co.uk/iplayer/episodes/m001wry5
A Knight of the Seven Kingdoms,https://cdn.mos.cms.futurecdn.net/4ogEMw6JwcgmarZb8fV24K.jpg,HBO,"A Game of Thrones spin-off with a smaller scale and smaller budget, with episodes clicking in at under a mere $10 million a pop. We follow the travails of Dunk the knight and his squire Egg. It’s set a hundred years before the events of the Game of Thrones series, when the Targaryen clan still sits on the Iron Thrones. It could well end up better than House of the Dragon.",https://www.awin1.com/awclick.php?awinmid=11006&awinaffid=103504&clickref=shortlist-de-1204703562311661678&p=https%3A%2F%2Fwww.nowtv.com%2Fwatch%2Fa-knight-of-the-seven-kingdoms%2FiYEQZ2rcf32Y6xHvGKn7WU
Skyscraper Live,https://cdn.mos.cms.futurecdn.net/wLxv5XahWgJGxx6uPkr7xZ.jpg,Netflix,"We write this before the stream takes place, so have fingers crossed it all goes OK. Free Solo star and free-climbing legend Alex Honnold is taking part in a live stream where he scales a skyscraper in Taiwan. It takes place at 1am on Saturday morning, and is expected to run for two hours. Expect a nail-biting time.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1162540538164026760/https://www.netflix.com/gb/title/81987107
Agatha Christie's The Seven Dials,https://cdn.mos.cms.futurecdn.net/YukGjgJR9jXhJ8HBWhrmfk.jpg,Netflix,"Originally released in 1929, The Seven Dials Mystery is one of Christie’s earlier stories. And here it gets recreated as a three-parter featuring Martin Freeman and Helena Bonham Carter as the head-turner names, while Mia McKenna-Bruce stars as Lady Eileen Brent. It has all the classic Christie sleuthing, with a more modern sensibility applied. Reactions are mixed, but plenty are getting on with this Chris Chibnall (Broadchurch, Doctor Who) take on one of Christie’s lesser-known classics.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-4050542632076218401/https://www.netflix.com/gb/title/81314952
Hijack season 2,https://cdn.mos.cms.futurecdn.net/2QvKZq2CQMZLKRZ3nmAfy4.jpg,Apple,"Idris Elba returns as Sam Nelson in Hijack season 2, but how do you follow up a show about a hijacked plane flight that — supposedly — unfolds in real time? You switch it up to a train instead, of course. This is more of the same bingeable and pretty thrilling stuff. As good as the first season? Perhaps it lacks some of that series’s high-concept pep, but if you liked the original, you’ll likely enjoy this one too.",https://tv.apple.com/channel/tvs.sbd.4000?at=1001l369U&ct=shortlist-de-5346073957873509326&itscg=30200&itsct=Future_TV
The Rip,https://cdn.mos.cms.futurecdn.net/iwJNXWNnXR3GfMLwLGbAmD.jpg,Netflix,"Matt Damon and Ben Affleck represent one of Hollywood’s most enduring bromances. But we don’t actually get to see them star side-by-side all that often these days. The Rip brings us just that. Damon is Dane Dumars, Affleck is JD Byrne, a couple of police agents who are part of a team that finds a massive stash of cash — $24 million of it — in an abandoned house. But with all that money on the line, they’re not sure who they can really trust on their own team. From The Grey director Joe Carnahan.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1018883257112679803/https://www.netflix.com/watch/81915745
Heated Rivalry,https://cdn.mos.cms.futurecdn.net/FQZDNEinVX6trszE7hj67T.jpg,NOW,"Originally released in the US on HBO back in November, Heated Rivalry has finally made it to the UK courtesy of NOW. It’s about the relationship between two ice hockey players, Shane Hollander and Ilya Rozanov. One is a Canadian, the other a Russian.",https://www.awin1.com/awclick.php?awinmid=11006&awinaffid=103504&clickref=shortlist-de-9565062011499623412&p=https%3A%2F%2Fwww.nowtv.com%2Fmembership%2Fwatch-tv-shows%2Fwatch-heated-rivalry
Star Trek: Starfleet Academy,https://cdn.mos.cms.futurecdn.net/Leu5sWNasXSNGqN2GiFewf.jpg,Paramount Plus,"Star Trek goes YA in Starfleet Academy, a series in which Holly Hunter plays Starfleet captain Nahla Ake. While parts of the season focus on the older cast, the series is really about the younger academy students, and often their relationships and romances. Old-school Trekkies may be initially charmed by the easter egg references, but you will also need to prepare for the fact that this is an altogether different kind of Star Trek show.",https://target.georiot.com/Proxy.ashx?tsid=357512&GR_URL=https%3A%2F%2Famazon.co.uk%2Fgp%2Fvideo%2Fdetail%2FB0GD2C9W65%2F%3Ftag%3Dhawk-future-21%26ascsubtag%3Dshortlist-de-1186870725741389174-21
His & Hers,https://cdn.mos.cms.futurecdn.net/dHHnjquqnn2SGAA2EzWEyX.jpg,Netflix,"Anna (Tessa Thompson) and Jack Harper (Jon Bernthal) are both out to solve a murder. She’s a journalist, he an investigator, a detective. The twist is each suspects the other of being involved. It’s a six-part series that is primed for binge viewing, which is what many of us need during a grey and miserable January. It is gripping, and tugs on the emotions more than you’d guess.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1907845174556955168/https://www.netflix.com/watch/81662954
The Life of Chuck,https://cdn.mos.cms.futurecdn.net/ViqmfEomFJ9dGnitu7yZq9.jpg,,"Both Stephen King and The Life of Chuck director Mike Flanagan are best known for their horror works. But King’s novella The Life of Chuck is something else. Tom Hiddlestone is Chuck, and we get a look at his life in reverse-chronological order, starting with his death in an apocalypse event — because it is still a Stephen King joint, after all. This one divided critics, some saying it’s moving, others that it’s pure schmaltz.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-3375916661432480245/https://www.netflix.com/gb/title/82177711
Tron: Ares,https://cdn.mos.cms.futurecdn.net/ezHYaYAVCT9KFTDkTxLUt3.jpg,Disney,"This third Tron film was definitely a “wait for it to come to streaming” flick, having kinda bombed in cinemas while picking up middling reviews. But, hey, it’s now on Disney+ so it’s time to give it a test drive. Jared Leto stars as an AI entity who becomes flesh, out in the real world. Looks great, sounds great. Just don’t expect too much from the story.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-1117773083447102634&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fen-gb%2Fbrowse%2Fentity-ef8fe7d7-2ba1-4c95-acf3-27ab28df66e8
A Friend of Dorothy,https://cdn.mos.cms.futurecdn.net/3FXWNTc6gvVeN9fFU7k6iD.jpg,Disney,"This film is shorter than most TV episodes at just 21 minutes, but it picked up a clutch of awards at various festivals and is an absolute charmer. Miriam Margolyes stars as Dorothy, a lonely older woman who lives in a big house. And she becomes unlikely friends with 17-year old JJ (Alistair Nwackukwu) when he kicks a football into her garden. An impressive directorial debut from actor Lee Knight.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-1144495776884578664&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fen-gb%2Fbrowse%2Fentity-0a7225c7-5643-4278-ae6d-6f33caaea4f2
Waiting for the Out,https://cdn.mos.cms.futurecdn.net/VqzZpRBE8Ux72mq5yRrL3S.jpg,BBC,"BBC drama has one again come up with the goods. Waiting for the Out is an adaptation of Andy West’s The Life Inside memoir. Dan is a man who teaches philosophy lessons in a prison, which forces him to confront his own family’s history with incarceration, including his father. It’s a poignant and powerful character drama, a six-parter from Dennis Kelly — who wrote the brilliant Utopia and comedy series Pulling.",https://www.bbc.co.uk/iplayer/episodes/m002hzc3/waiting-for-the-out
Stranger Things final episode,https://cdn.mos.cms.futurecdn.net/wFZeDWkCdjGyrwZR7zmvyV.jpg,Netflix,"It’s the end of an era. After almost a decade and five seasons, Stranger Things has finished. It was all capped off with a feature-length episode that promised a big showdown and, of course, an emotional gut punch. No spoilers here, we’ll just let you enjoy it. But in an era where so many shows get canceled without a satisfying conclusion, it’s good to see Stranger Things get a proper coda. Well, until the animated spin-off turns up later this year.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1244626253455287911/https://www.netflix.com/gb/title/80057281
The Night Manager season 2,https://cdn.mos.cms.futurecdn.net/FaXfbceruKMaaVe5GnbB3H.jpg,BBC,"Here’s another mad one. A decade on since season one, The Night Manager season 2 has arrived. Tom Hiddlestone reprises his role as hotel manager turned spy Jonathan Pine. It’s an unusual case where the original season was a mammoth hit, but was not officially renewed until 2024. The BBC hasn’t dropped the ball, the show continuing at the same quality level we remember. And there’s a third season coming too.",https://target.georiot.com/Proxy.ashx?tsid=357512&GR_URL=https%3A%2F%2Famazon.co.uk%2Fgp%2Fvideo%2Fdetail%2Famzn1.dv.gti.32a9f671-189f-4e7c-8b63-f8fecd36ee4c%3Ftag%3Dhawk-future-21%26ascsubtag%3Dshortlist-de-1234468502238896670-21
Run Away,https://cdn.mos.cms.futurecdn.net/dg62x7YyvyeCbhXuGGoomA.jpg,Netflix,"It’s another slice of one of Netflix’s favourite content pies: the Harlan Coben adaptation. Run Away stars James Nesbitt and Minnie Driver in a story of a man looking desperately for his teenage daughter, who has run away from home. Ruth Jones is a series highlight, playing private investigator Elena Ravenscroft. You know what you’re getting here: Run Away is an 8-episode limited series packed with twists and turns. And it would no doubt be picking up more attention were it not for The Night Manager and Stranger Things hogging the limelight.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1383737416964821652/https://www.netflix.com/gb/title/81744420
Evil Influencer: The Jodi Hildebrandt Story,https://cdn.mos.cms.futurecdn.net/b3jZixFfYxA6oeu8B4HjyV.jpg,Netflix,"True crime takes an unusual and particularly dark turn in Evil Influencer, which looks into the case of Utah therapist-influencer-life coach Jodi Hildebrandt. It’s a fairly horrifying story that digs into child abuse, the Mormon church, a now-disgraced YouTuber and some hefty prison sentences. It’s a feature-length 100-minute documentary, not a show drawn out over multiple bitty episodes.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-2408060432055256811/https://www.netflix.com/gb/title/81925846
Land of Sin,https://cdn.mos.cms.futurecdn.net/mhGuH3iPHuPdDkpSdtbRpf.jpg,Netflix,"Scandi crime returns to the spotlight with Land of Sin, a Swedish TV show centred around a pair of investigators, Dani (Krista Kosonen) and Malik (Mohammed Nour Oklah). They are charged with investigating a murder on the Bjäre peninsula, part of the remote Swedish countryside. It’s a darker and richer kind of series, told across five episodes, rather than relying on the cheap thrills of endless twists and turns.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-5640348145547962846/https://www.netflix.com/gb/title/81666695
The Lowdown,https://cdn.mos.cms.futurecdn.net/bB25rLcQpEEhwiJuefyWpm.jpg,Disney,"This top-tier crime drama came out in the UK earlier in 2025 but it’s finally available to UK viewers via Disney+. The Lowdown stars Ethan Hawke as Lee Raybon, a bookshop owner who moonlights as a journalist-slash-investigator, digging into corruption in Tulsa. It’s tense and sharp, a Neo-noir that brings a renewed energy to the genre. Don’t miss it.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-1401889471101019976&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fen-gb%2Fbrowse%2Fentity-74102e12-9fe8-4080-9176-e467e2bf6f5d
Goodbye June,https://cdn.mos.cms.futurecdn.net/v5vGWXRn8dLqTqp3iGZhkF.jpg,Netflix,"Kate Winslet takes on her first directing job in Goodbye June. And she stars in it too, as Julia. She is one of June’s (Helen Mirren) daughters. June is dying in hospital. Her cancer has returned and there’s no hope of a cure this time. It’s a Christmas film, but one about the sadness and surprise humour that can surround someone’s death. You can understand why Netflix didn’t big this one up in the weeks ahead of Christmas, but it’s worth a watch.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-5274781442672139898/https://www.netflix.com/gb/title/81955146
Cover-Up,https://cdn.mos.cms.futurecdn.net/dY8WAocQab7Qjrukna5DoY.jpg,Netflix,"Seymour Hersh is an investigating journalist best known for uncovering the truth about the My Lai massacre, an atrocity of the Vietnam war. It won him a Pulitzer Prize, but it apparently took two decades for filmmaker Laura Poitras to persuade Hersh to consent to take part in the making of this doc. It takes us through his entire career of scoops, highlighting once again the importance of real investigative journalism.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-2365036554947463228/https://www.netflix.com/gb/title/82145211
Made in Korea,https://cdn.mos.cms.futurecdn.net/84QrJNFxdbUzkcewrhF3q8.jpg,Disney,"Drama from Korea continues to supply the goods with the aptly named Made in Korea. It’s a story of corruption, drug smuggling and spies. Baek Gi-tae is a spy for the National Intelligence Service of South Korea. But he also smuggles drugs in his spare time. Prosecutor Jang Geon-young gets on his trail, though, out to reveal Baek Gi-tae’s double life.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-6119442788697852062&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fen-gb%2Fbrowse%2Fentity-5acf7909-5d2f-494e-91a9-2fe0555c220f
Eden,https://cdn.mos.cms.futurecdn.net/84QrJNFxdbUzkcewrhF3q8.jpg,Disney,"Ron Howard, Happy Days star and director of movies like A Beautiful Mind, has had a crack at horror with Eden. It’s a dark film with streaks of satire through it, and stars Jude Law. His character leads a bunch of Europeans aiming to settle on an island in the Galapagos. But things, as they will tend to do in genre film-making, don’t quite go to plan.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-2208673130485301680/https://www.netflix.com/title/82161420
