title,image_url,image_credit,description,watch_link
Fallout season 2,https://cdn.mos.cms.futurecdn.net/xTismkDabpZGbmCts7yYGf.jpg,Amazon,"One of the best video-game-to-TV adaptations of all time is back. And this time we’re tackling New Vegas. The ghoul is in search of his wife and child while Lucy is hunting down her father in what becomes a road trip to remember across the wasteland. All the action, world-building and wit of the first season returns to make this an unmissable one for Prime Video subs. But Amazon is drawing this one out, the last episode not dropping until February.",https://target.georiot.com/Proxy.ashx?tsid=357512&GR_URL=https%3A%2F%2Famazon.co.uk%2FFallout%2Fdp%2FB0CJPB7TY4%2F%3Ftag%3Dhawk-future-21%26ascsubtag%3Dshortlist-de-1396119487606908905-21
The Great Flood,https://cdn.mos.cms.futurecdn.net/DS6B9U5BogQfAKW86qR2W4.jpg,Netflix,"A disaster movie takes a sci-fi turn in The Great Flood, which is about people in Korea trying to survive a catastrophic flood. It’s a disaster sweeping the world, but our focus is on a woman, a researcher, who tries to save her son by climbing an apartment building. Not all reviewers bought into the narrative approach, but it’s certainly one for genre fans to check out.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-6132542392901619527/https://www.netflix.com/title/81579978
Emily in Paris season 5,https://cdn.mos.cms.futurecdn.net/2SUVr6ivpnhZC9suoNjEF7.jpg,Netflix,"Prepare to turn off your brains before turning this one on. Emily in Paris is back for a fifth season, which sees the drama split across Paris and Rome (and Venice for a bit). Minnie Driver joins the cast, and gives the campy show an extra injection of energy.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1217944632395220725/https://www.netflix.com/title/81037371
Breakdown: 1975,https://cdn.mos.cms.futurecdn.net/Lob2YUUnLffjeAZGdaknRG.jpg,Netflix,"Film-making in the 1970s was a different beast. This was the era of Taxi Driver and Dog Day Afternoon, not Marvel and DC. Morgan Neville posits a fractured US made the perfect breeding ground for the greatest year in cinema. This 90-minute documentary is narrated by Jodie Foster and features talking head contributions from Martin Scorsese, Josh Brolin and more.",
Jake Paul vs. Anthony Joshua,https://cdn.mos.cms.futurecdn.net/okjD6ZtGcWo52gUate8F2V.jpg,Netflix,"It’s the biggest event of the boxing season. It’s an indictment of how much money has infected the sport. Take your pick. Either way, Jake Paul and Anthony Joshua will take to the ring some time following 1am on Saturday morning, December 20th. And unlike some of the big-name events, this one is available to all Netflix subscribers.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-9743760178585981072/https://www.netflix.com/gb/title/82122635
F1: The Movie,https://cdn.mos.cms.futurecdn.net/VrEtpocsNy5TxqNxonMJZA.jpg,Apple,"Director of Top Gun Maverick Joe Kosinski brought his action film-making A-game to F1: The Movie, which stars Brad Pitt as Sonny Hayes. He is a former racing star who returns to the road to try to take an ailing F1 team to the big time. Damson Idris plays Joshua Pearce, the hotshot newcomer to Hayes’s old hand. It’s one of those driving movies you can enjoy even if you never watch the actual F1 and find it a bit boring.",https://tv.apple.com/channel/tvs.sbd.4000?at=1001l369U&ct=shortlist-de-1310648217687176936&itscg=30200&itsct=Future_TV
Wake Up Dead Man: A Knives Out Mystery,https://cdn.mos.cms.futurecdn.net/TMV9HWTZ8wAq59NKboBhaR.jpg,Netflix,"Benoit Blanc and his southern drawl are back for another slice of murder mystery brilliance. And it has arrived on Netflix after a brief run in cinemas. This time things take a turn for the religious, with Blanc arriving in a small town in New York State to investigate seemingly impossible murder in a local church. Fun fact. The actual church is in the UK, in Epping Forest, although it’s dressed up to look like the US. This one might even top 2022’s Glass Onion.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-7586277289276548044/https://www.netflix.com/gb/title/81458424
Taylor Swift The Eras Tour The Final Show,https://cdn.mos.cms.futurecdn.net/7m9sj8h42PtR6DWaVyhLVo.jpg,Disney,"It’s already the highest grossing concert tour of all time, but there’s a little bit more to milk out of Taylor Swift’s epic Eras Tour. Disney Plus has released both an alternative version of the show, depicting the final day of the tour, and a six-part documentary. It looks behind-the-scenes at what it took to make the $2-billion leviathan of a live tour project a reality.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-9260409882302472973&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fen-gb%2Fbrowse%2Fentity-4d12671a-f0ad-4c3f-8526-09ae6772390b
Percy Jackson and the Olympians Season 2,,,"Two years after the arrival of the first season, Percy Jackson and the Olympians has returned. Two episodes are available on day one, with the other six due to roll out across the Christmas period and into January. The second season is based on the second book from Rick Riordan’s series, The Sea of Monsters. Percy and crew go on a mission to the Bermuda Triangle to find the golden fleece.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-1424241733080466886&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fen-gb%2Fbrowse%2Fentity-f1c31566-ec05-4d30-b23f-3177442233f4
Man Vs Baby,https://cdn.mos.cms.futurecdn.net/XafYWJzAKbjPvrFzFzLcSj.jpg,Netflix,"Your reaction to this one may well rest on what you think of Mr. Bean. Some say Rowan Atkinson’s pure physical comedy pieces are genius. Others find themselves cringing inside-out at the prospect. Man vs Baby is of that ilk, a piece of family-friendly slapstick in which Atkinson’s Trevor finds himself unexpectedly in charge of a baby.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-5352853147853083114/https://www.netflix.com/gb/title/81923753
Jay Kelly,https://cdn.mos.cms.futurecdn.net/M8aPzDMTgH2iYBDo4DmadC.jpg,Netflix,"George Clooney is a movie star. But this time he plays one, Jay Kelly, in an actual movie rather than simply being one in real life. Kelly heads on a trip across Europe with his manager (Adam Sandler) and is forced to confront his past, and whether he’s any more than the collection of movies he has made. This one is a Noah Baumbach film, the director of Marriage Story and The Squid and the Whale.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1084960477150704059/https://www.netflix.com/watch/81551446
The Price of Confession,https://cdn.mos.cms.futurecdn.net/nNwHmERm9CApwGzTFJBeMj.jpg,Netflix,"Korean drama The Price of Confession starts with an eye-opening premise. A woman is accused of killing her husband, artist Lee Ki-dae. She is offered a way out by a shadowy stranger, but it involves actually killing someone else. It’s a twisty and tense thriller that unfolds over 12 episodes. Pacing is a little uneven, but provides some great moments in its second half.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1321181635539329615/https://www.netflix.com/gb/title/81757813
The Roses,https://cdn.mos.cms.futurecdn.net/gPVJ3HVTgsiC8MJQB3tqn7.jpg,Disney,"A black comedy from Jay Roach, the co-creator of comedy series Austin Powers and Meet the Parents. But this one has a completely different flavour. It’s about a toxic marriage, each half of which is played by OIivia Colman and Benedict Cumberbatch. You may miss this from a trailer, but it’s a remake of 1989’s The War of the Roses, which put Michael Douglas and Kathleen Turner in those key roles.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-5160859702567743698&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fplay%2F7df81cf5-6be5-4e05-9ff6-da33baf0b94d
Tinsel Town,https://cdn.mos.cms.futurecdn.net/9Ymo7gEmScw3id2FVCKtDG.jpg,Amazon,"’Tis the season for terrible Christmas movies. Tinsel Town rises to the top of the slop, a charming 93 minute flick buoyed by a fun performance from Kiefer Sutherland. He stars as Brad, alongside Rebel Wilson, as a has-been Hollywood star who accepts a role in a pantomime production in an English village. A family-friendly watch with loads of cameos appearances, including Danny Dyer.",https://www.awin1.com/awclick.php?awinmid=11006&awinaffid=103504&clickref=shortlist-de-1439446653485533930&p=https%3A%2F%2Fwww.nowtv.com%2F
Troll 2,https://cdn.mos.cms.futurecdn.net/9zfTFio2DbSWcw7b2MqcoP.jpg,Netflix,"The original Troll has an eye-opening claim to fame. It’s Netflix’s most successful non-English language movie. And now it has a sequel, three years on. The bad news is it hasn’t received as solid reviews, but there is still plenty of massive troll action. We get one troll battling against another, for one. And it’s directed by Roar Uthaug, who made the original too.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-2812784166046503774/https://www.netflix.com/watch/81667085
Stranger Things season 5 Part 1,https://cdn.mos.cms.futurecdn.net/GoTApvKCEcoTkg7HexQWK7.jpg,Netflix,"So popular it briefly broke Netflix, the Stranger Things star has not dimmed as we enter the final chapters of the much-loved show. The even better news is the Duffer brothers have not dropped the ball for this last season, with the scale of the action and antics notably upped. Part two of the final season drops on December 26th in the UK, with the final feature-length episode landing on January 1st.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1899484484299228869/https://www.netflix.com/watch/80057281
Left-Handed Girl,https://cdn.mos.cms.futurecdn.net/JKZHQSAncg2AY86Goyf6zG.jpg,Netflix,"Left-Handed Girl director Tsou Shih-Ching is a long-time collaborator of Tangerine director Sean Baker, and some of that style comes to this film. It was shot entirely on iPhones, and follows a young girl who has moved to Taipei. She’s just five years old, and is told off by her grandfather for being left-handed, which convinces her that her hand is possessed by the devil. But it’s a brilliant family drama, not some low-rent horror flick.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-9631880903426566191/https://www.netflix.com/gb/title/83077166
She Rides Shotgun,https://cdn.mos.cms.futurecdn.net/jmtoTcagAntqZHv4ECsatN.jpg,Amazon,"The rise of Taron Egerton as bonafide action star continues with She Rides Shotgun. He plays ex-convict Nate, who has to protect his estranged 11-year-old daughter as they are hunted down by a white supremacist gang and corrupt law enforcement. It’s a gritty and engaging dramatic thriller with an emotional core, given substance through the solid performances of Egerton and young star Ana Sophia Heger.",https://target.georiot.com/Proxy.ashx?tsid=357512&GR_URL=https%3A%2F%2Famazon.co.uk%2FShe-Rides-Shotgun-Nick-Rowland%2Fdp%2FB0FXPDHXKL%2F%3Ftag%3Dhawk-future-21%26ascsubtag%3Dshortlist-de-1253594003577509636-21
Jingle Bell Heist,https://cdn.mos.cms.futurecdn.net/U5C8YNHUre6F5THu58vpWX.jpg,Netflix,"Netflix becomes a slurry of festive sludge over November and December, but this latest piece of Christmas fodder is actually a decent watch. It stars Olivia Holt and Connor Swindells (although the big one for us UK folks is a role by Peter Serafinowicz). The pair, who are strangers, team up to rob a department store in a festive heist. But it’s a rom-com, not just a heist movie. Much better than most of Netflix’s 2025 festive fare.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-9077774433942084998/https://www.netflix.com/watch/81928353
The Beatles Anthology,https://cdn.mos.cms.futurecdn.net/xCfFtJDdXEtUPbAACd9LZg.jpg,Disney,"The fantastic 1995 documentary series has been remastered and expanded in a new edition, now available to stream on Disney Plus. This new version expands the original eight-episode run with ninth episode, which includes footage on the making of the original 90s documentary run. All of the Anthology’s content has been thoroughly restored too, doing wonders for the audio of this unmissable series.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-1248705151819369199&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fen-gb%2Fbrowse%2Fentity-cab32c53-c3f8-4879-86f5-c8e4a1657338
Train Dreams,https://cdn.mos.cms.futurecdn.net/4r3Lbjs78HfP7nGmnDFGsG.jpg,Netflix,"This is not your average Netflix film. Train Dreams made its debut at the Sundance festival in early 2025, and was snapped up by the streamer shortly after. It stars Joel Edgerton as a rail worker establishing the US railroad in the 1900s. Train Dreams comes from Sing Sing director Clint Bentley, and has picked up some stellar reviews. It’s not a cheery Christmas movie, but is a meditative thought-provoker.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-7812796845336834662/https://www.netflix.com/gb/title/82020378
The Death of Bunny Monroe,https://cdn.mos.cms.futurecdn.net/XVStaCbbrPQemKsgtXFxH8.jpg,NOW,"Former Doctor Who actor Matt Smith stars in this adaptation of singer Nick Cave’s second novel, published in 2009. He is the Bunny Monroe of the title, an alcoholic door-to-door salesman who takes his son on a road trip following the death of his wife. It’s dark comedy fodder starring a character you’re not meant to like from the off, but one played brilliantly by Smith. He's offset perfectly by Rafael Mathé, who plays his son.",https://www.awin1.com/awclick.php?awinmid=11006&awinaffid=103504&clickref=shortlist-de-9062044289324286247&p=https%3A%2F%2Fwww.nowtv.com%2Fwatch%2Fthe-death-of-bunny-munro%2FiYEQZ2rcf32Y54PFy8YVR3%3FDCMP%3Dknc-google%3Anc_ents%26gclsrc%3Daw.ds%26gad_source%3D1%26gad_campaignid%3D23287201157%26gbraid%3D0AAAAAoX2iLE_rUqAEUcYZQukRQkCCZfD9%26gclid%3DCjwKCAiAuIDJBhBoEiwAxhgyFpJL-o0llSo8q-6NF83SqfwbrHC1JyijVhw6kApDqRqUg-spvH6QGRoCx2MQAvD_BwE
Malice,https://cdn.mos.cms.futurecdn.net/bQyfe3ckYurLatyMiPUyde.jpg,Prime Video,"Here’s an unlikely pairing. Jack Whitehall plus David Duchovny. And yet it all works in Malice, in which Duchovny’s Jamie Tanner hires Whitehall’s Adam Healy as a tutor-slash-nanny to cater to his well-heeled family. But Healy has nefarious plans in mind. This six-part series has received mixed reviews, but isn’t half primed for a good old binge. We caught up with Whitehall recently to discuss the show too —here's what he had to say.",https://target.georiot.com/Proxy.ashx?tsid=357512&GR_URL=https%3A%2F%2Famazon.co.uk%2Fgp%2Fvideo%2Fdetail%2FB0FKNPG913%2F%3Ftag%3Dhawk-future-21%26ascsubtag%3Dshortlist-de-8967159399898965229-21
The Carman Family Deaths,https://cdn.mos.cms.futurecdn.net/oLwgzUouDGeyvEMCXtb9yX.jpg,Netflix,"Netflix is back with yet another piece of true crime documentary-making. This time it’s a feature-length (89 minute) look at a case where a young man who is rescued from the middle of the ocean ends up accused of killing his own mother, and potentially another person a few years before. A wealthy family. A fishing trip. But what really happened?",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-8627588977168531601/https://www.netflix.com/watch/81664825
Edward Scissorhands (4K UHD Blu-ray),,,"Is Edward Scissorhands a Christmas film? That's up for debate, but this modern fairytale will thrill and chill in equal measure in this new 4K UHD Blu-ray release.",https://target.georiot.com/Proxy.ashx?tsid=357512&GR_URL=https%3A%2F%2Famazon.co.uk%2FEdward-Scissorhands-Ultra-Blu-ray-Region%2Fdp%2FB0FTMDRXH8%3Ftag%3Dhawk-future-21%26ascsubtag%3Dshortlist-de-7686458630197757637-21
A Man on the Inside season 2,https://cdn.mos.cms.futurecdn.net/eu3sEHFynCBZSYsUCr6wL3.jpg,Netflix,"The show where Ted Danson plays detective in a retirement home is back for season 2. It’s more cozy intrigue, but this time it’s set in around a university campus rather than a retirement home. You may hear some narrative creaks as the original cast are crowbar’d into this new scenario. But the charm of the initial run remains, and that’s the main thing, right?",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-1276606777785191277/https://www.netflix.com/watch/81677257
The Beast in Me,https://cdn.mos.cms.futurecdn.net/iyAefPqbVHtZtvwfdJuhWX.jpg,Netflix,"Clare Danes stars as Aggie in The Beast in Me. She’s a writer who begins investigating her neighbour (Matthew Rhys), who is a prime suspect in the murder of her wife. But her efforts could lead her into a whole heap of trouble of her own. A classic twisty thriller, this one is entirely engaging and features fab performances from Danes and co-star Rhys.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-8425853179250882737/https://www.netflix.com/gb/title/81427733
Mickey 17,https://cdn.mos.cms.futurecdn.net/ijYzCMeKfeDmheH5qWMYFh.jpg,Warner Bros.,"Robert Pattinson is Mickey in Bong Joon-Ho’s Mickey 17. Mickey signs up to become an expendable, a person who is put to dangerous or impossible jobs with the knowledge he’ll most likely die doing them. But upon his death, a new version is simply printed out. Mickey 17 was not the box office smash people were hoping for after 2019’s Parasite, but it’s a fun and interesting watch.",https://www.awin1.com/awclick.php?awinmid=11006&awinaffid=103504&clickref=shortlist-de-4022275526061456061&p=https%3A%2F%2Fwww.nowtv.com%2Fwatch%2Fmickey-17-2025%2FA5EK63NXmzmZWbZYtZYWd
Last Samurai Standing,https://cdn.mos.cms.futurecdn.net/87TDsrSHk3bgjSVbt94hY5.jpg,Netflix,"A high-concept samurai show, Last Samurai Standing weaves in elements of Netflix mega-hit Squid Game. 292 “fallen” samurai take part in Kodoku, a game in which there can be only one winner. Only one samurai left alive. And the winner will claim a huge money prize. It’s based on a book by Shogo Imamura, and follows one of the samurai contenders, Shujiro. This is a six-episode series, and plays out in Japanese. As ever, we recommend subs over the English dub.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-4441790063119447839/https://www.netflix.com/gb/title/81607397
Mrs Playmen,https://cdn.mos.cms.futurecdn.net/4mu24JStE7Ngr2MAGQcYHJ.jpg,Netflix,"This seven-part Netflix series is about Adelina Tattilo, a real figure who was a big name in the world of Italian erotic magazines. When her husband abandons her, Tattilo takes over a leading mag in 1970s Italy, and manages to take it to new heights. An engaging empowerment story, although be prepared for subs as this is an Italian production.",https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-8492317024899095251/https://www.netflix.com/ke/title/81481336
Playdate,https://cdn.mos.cms.futurecdn.net/oZRGUBPnF5jUwdMpxYKMaT.jpg,Prime Video,Ready for this season’s car-crash watch? Playdate stars Alan Ritchson and Paul Blart Mall Cop’s Kevin Janes in a buddy action comedy that has picked up some truly dreadful reviews. And yet it’s Prime’s most successful movie of the moment. Because of course it is. Playdate is the story of two dads who form an unlikely duo after an afternoon playdate at Chuck E. Cheese goes seriously off the rails.,https://target.georiot.com/Proxy.ashx?tsid=357512&GR_URL=https%3A%2F%2Famazon.co.uk%2Fgp%2Fvideo%2Fdetail%2Famzn1.dv.gti.a786d9bf-585d-4b4a-ae75-1961112d0f22%3Ftag%3Dhawk-future-21%26ascsubtag%3Dshortlist-de-9619729547609663548-21
The Fantastic Four: First Steps,https://cdn.mos.cms.futurecdn.net/omtDntyDQugQfPtQz2VhDF.jpg,Disney,"It’s finally here. The Fantastic Four has landed onDisney+, and we couldn’t be happier. This is the best-reviewed movie version of this superhero team ever. By miles and miles.",https://disneyplus.bn5x.net/c/221109/564546/9358?subId1=shortlist-de-1074729490402819714&sharedId=shortlist-de&u=https%3A%2F%2Fwww.disneyplus.com%2Fen-gb%2Fexplore
Guillermo Del Toro’s Frankenstein,https://cdn.mos.cms.futurecdn.net/9j7tYPNH2Rv7ooXVdiDW8R.jpg,Netflix,Guillermo Del Toro and Frankstein fit together like hand in glove. The director has always loved humanising supposed monsters. And this is the original story of that conceit.,https://www.anrdoezrs.net/links/6361382/type/dlg/sid/shortlist-de-9446641266603084564/https://www.netflix.com/watch/81507921
